Sample_ID,K_treatment.x,K_type.x,K_treatment_ENG.x,P_fungi,P_bacteria,P_PMN,P_HWC,P_ergosterol.old,P_CN.product,P_resp.product,P_N.t,P_C.N,P_N.a,P_P.a,P_P.t,P_K.a,P_K.t,P_S.t,P_S.a,P_Mg.t,P_Na.t,P_B.t,P_Cu.a,P_Mn.t,P_Co.a,P_Zn.a,P_pH,P_CaCO3,P_OM,P_CEC,P_Se.a,P_Ca.a,P_Ca.t,P_silt,P_sand,P_silica,P_Mo.a,P_ergosterol,Y_rs.dis
16S.2017.E02.S26,KeraproChamplus,keratin,Kerapro_slow_release,5,23.4,32.6,403,,3.6,23.1,570,13,32,1.7,34,23,1,190,14,20,5,83,76,550,2.6,130,7.3,4.9,1.3,46,2.1,117,3210,2,92,9250,4,,13
16S.2016.E03.S27,Biophosphate,manure,Biophosphate,16.4,14.5,3.9,328,2.47277739,15.9,13.1,590,22,15,32.3,50,114,2.9,330,23,91,29,154,28,330,2.6,220,6.8,1.3,2.2,55,2.1,762,3205,4,93,8910,4,,15
16S.2017.E03.S27,Keratinemengsel,keratin,Keratin_mix,11.1,18.5,31.8,374,,3.3,27.5,670,13,37,1.6,36,20,1,300,24,18,7,76,88,540,2.6,100,7.2,4.6,1.5,41,2.1,116,2750,7,87,8570,4,,15
16S.2016.E04.S28,Biophosphate,manure,Biophosphate,18.9,13.4,8.8,389,4.489693147,15.9,13.1,820,16,37,34.5,59,132,3.7,300,20,111,35,194,25,330,2.6,200,6.8,0.9,2.3,56,2.1,450,3115,5,92,7210,4,,20
16S.2017.E04.S28,groencompost,plant,Compost-2,9,6.7,3.3,439,,16.6,3.7,750,14,38,2.7,41,110,2.1,250,17,37,20,144,33,310,2.6,160,7.2,5.3,1.8,52,2.1,487,3295,1,92,10400,5,,17
16S.2016.E05.S29,controle,control,control,36.8,9.3,12.1,667,2.88946143,,,1310,19,42,2.9,58,110,2.3,240,7,140,31,180,21,640,2.8,1440,5.5,0.2,4.2,66,2.1,316,3525,8,88,3030,4,,18
16S.2017.E05.S29,zaadmeel,seeds,Terrafit_Biofum,29,18.6,43.9,510,,9.1,4.9,930,12,53,1.5,36,44,1.8,320,24,32,6,80,42,370,2.6,110,7.4,5.3,1.9,49,2.1,257,2925,2,91,8100,4,,17
16S.2016.E06.S30,controle,control,control,23.1,5,11.1,642,3.592299925,,,1380,18,50,2.5,57,113,2.1,250,7,146,32,206,21,520,2.6,2170,5.5,0.2,4.4,75,2.1,131,4110,9,87,3030,4,,17
16S.2017.E06.S30,haar/hoefmeel,keratin,Hair_meal,3.9,12.8,33.1,430,,3.4,24.4,870,11,52,1.5,33,17,1.1,260,19,18,5,76,92,250,2.6,130,7.3,4.9,1.6,49,2.1,115,3320,0,93,9440,4,,7
16S.2016.E07.S25,controle,control,control,28.6,3.8,10.8,628,3.648589151,,,1250,20,37,3.2,56,110,2.2,250,7,149,30,208,21,480,2.6,1470,5.5,0.2,4.3,70,2.1,342,3665,9,87,3020,4,,16
16S.2017.E07.S25,CaNO3,control,Control+N,4.8,7,8.4,629,,,,1110,22,26,1.2,44,51,2,190,2,187,7,155,21,250,2.6,490,5.6,0.2,4.2,71,2.1,343,3825,9,87,3100,4,,17
16S.2016.E08.S26,controle,control,control,32.6,3.9,12.7,654,5.655758888,,,1200,20,35,2.1,55,102,2.2,240,7,149,20,198,21,390,2.6,1010,5.6,0.2,4.1,66,2.1,132,3480,7,89,3020,4,,16
16S.2017.E08.S26,KeraproChamplus,keratin,Kerapro_slow_release,11.6,15.1,31.3,716,,3.6,23.1,1420,17,54,1.1,43,53,1.8,210,5,200,9,103,21,340,3.3,700,5.5,0.2,4.1,66,2.1,397,3440,10,86,3020,4,,17
16S.2016.E09.S27,fase3eind,manure-chitin,Mushroom_compost,173.5,8.9,45.7,1071,15.77254166,13.5,35.4,1480,17,57,3.8,61,358,4,430,23,180,57,244,38,1530,4,1100,5.9,0.2,4.4,83,8.2,995,4415,10,86,3230,4,,9
16S.2017.E09.S27,Keratinemengsel,keratin,Keratin_mix,4.8,8.7,27,890,,3.3,27.5,1360,17,54,1.3,46,41,2.4,220,5,158,10,175,20,880,2.9,1390,5.4,0.2,4.1,64,2.1,265,3305,13,83,3020,4,,10
16S.2016.E10.S28,fase3eind,manure-chitin,Mushroom_compost,151.3,13.2,42.7,1186,18.01528934,13.5,35.4,1560,17,60,4.3,63,379,3.3,370,17,186,57,248,49,1500,4.3,1170,6,0.2,4.6,79,7.8,859,4020,7,88,4180,4,,8
16S.2017.E10.S28,groencompost,plant,Compost-2,6,4.9,20.7,806,,16.6,3.7,1240,18,45,1.6,49,150,1.9,190,4,124,21,195,21,1150,2.6,810,5.3,0.2,3.9,65,2.1,160,3195,10,86,3020,4,,6
16S.2016.E11.S29,fase3eind,manure-chitin,Mushroom_compost,172.3,12.6,46,1143,17.21443719,13.5,35.4,1450,18,50,4.4,61,386,4.2,370,18,191,57,251,56,1720,5.1,1210,5.9,0.2,4.4,78,8,759,4035,9,87,4890,4,,17
16S.2017.E11.S29,zaadmeel,seeds,Terrafit_Biofum,13.9,9.5,44.3,847,,9.1,4.9,1490,17,57,1.2,46,90,2.2,160,1,182,7,119,21,560,2.6,620,5.5,0.2,4.4,75,2.1,183,3865,11,85,3020,4,,11
16S.2016.E12.S30,fase3eind,manure-chitin,Mushroom_compost,131.1,20.2,44.9,1174,15.76714711,13.5,35.4,1620,17,62,5,61,374,3.9,400,18,187,55,251,45,1870,5.4,1300,5.9,0.2,4.8,77,8.5,827,3860,6,89,4280,4,,5
16S.2017.E12.S30,haar/hoefmeel,keratin,Hair_meal,9.2,14.1,41.2,709,,3.4,24.4,1390,18,50,1.3,43,58,1.9,290,11,160,8,94,21,450,2.6,1000,5.4,0.2,4.4,46,2.1,393,2355,14,82,3020,4,,10
16S.2016.F01.S31,Keratinemengsel,keratin,Keratin_mix,19.5,31,51.5,334,2.153399069,3.2,26.6,620,17,26,2.7,26,37,1,250,17,25,6,76,37,250,2.6,200,7,1.1,1.8,53,2.1,544,3600,6,91,6640,4,,4
16S.2017.F01.S31,CaNO3,control,Control+N,9.4,4.9,4.4,379,,,,680,12,40,1.7,38,15,1.1,260,20,19,6,122,21,250,2.6,100,7.2,5,1.4,48,2.1,291,3270,6,87,8150,4,,17
16S.2016.F02.S32,Keratinemengsel,keratin,Keratin_mix,21.6,10.1,10,339,3.750929323,3.2,26.6,920,13,48,2.4,26,39,1.4,440,35,27,7,76,41,250,2.6,180,7,0.7,2,54,2.1,626,3415,2,95,7200,4,,2
16S.2017.F02.S32,KeraproChamplus,keratin,Kerapro_slow_release,10.9,9.4,28.6,521,,3.6,23.1,730,11,46,1.6,36,18,1.2,310,25,20,5,76,63,320,2.6,100,7.2,4.9,1.4,45,2.1,203,3050,7,86,8210,4,,9
16S.2016.F03.S33,Keratinemengsel,keratin,Keratin_mix,26.1,26,52,449,2.526406839,3.2,26.6,680,15,34,2.3,25,38,1.5,220,15,30,8,89,38,250,2.6,180,7,0.5,1.8,50,2.1,286,3280,4,94,7140,4,,18
16S.2017.F03.S33,Keratinemengsel,keratin,Keratin_mix,10.2,10,22.3,429,,3.3,27.5,660,12,40,1.5,36,20,1.1,300,24,18,6,76,100,460,2.6,100,7.2,4.6,1.4,42,2.1,29,2835,7,87,9040,4,,6
16S.2016.F04.S34,Keratinemengsel,keratin,Keratin_mix,19.7,15,16.8,466,4.253678806,3.2,26.6,780,14,40,2.2,26,37,1.3,320,24,26,7,80,36,250,2.6,170,7,0.8,1.9,56,2.1,514,3725,4,93,7020,4,,5
16S.2017.F04.S34,groencompost,plant,Compost-2,8.2,13.6,2.4,440,,16.6,3.7,910,12,53,2.5,42,108,1.4,250,17,37,19,143,24,250,2.6,100,7,5.3,1.9,52,2.1,114,2995,2,91,8700,4,,13
16S.2016.F05.S35,CaNO3,control,Control+N,23.5,15.9,12.1,623,5.713461049,,,1290,20,38,2.6,61,148,2.2,220,4,169,34,257,21,360,2.6,1220,5.8,0.2,4.5,81,2.1,522,4440,7,89,3030,4,,20
16S.2017.F05.S35,zaadmeel,seeds,Terrafit_Biofum,18.1,16.6,47.6,598,,9.1,4.9,1070,8,78,1.8,35,45,2.2,380,31,28,6,83,148,540,3.7,220,7.1,5.1,1.5,46,2.1,521,2970,0,93,13310,3,,18
16S.2016.F06.S36,CaNO3,control,Control+N,31.3,8.4,16.5,619,6.120904806,,,1420,18,51,2.6,60,147,2,260,8,184,37,260,21,420,2.6,1070,5.7,0.2,4.5,83,2.1,418,4570,9,87,3020,4,,7
16S.2017.F06.S36,haar/hoefmeel,keratin,Hair_meal,12.3,18.1,40,657,,3.4,24.4,890,10,60,1.6,37,17,1.3,290,22,20,6,76,94,250,2.6,150,7.3,5.6,1.6,50,2.1,144,3320,6,86,9400,4,,9
16S.2016.F07.S31,CaNO3,control,Control+N,32.1,2.3,12,638,5.465270247,,,1290,20,38,2.6,57,149,2,230,5,183,37,248,21,470,2.6,1150,5.8,0.2,4.4,76,2,471,3995,7,89,3020,4,,15
16S.2017.F07.S31,CaNO3,control,Control+N,3.9,9.4,6.9,628,,,,1250,19,41,1.2,43,52,1.8,200,4,183,7,155,21,250,2.6,570,5.6,0.2,4.1,71,2.1,397,3835,8,88,3020,4,,7
16S.2016.F08.S32,CaNO3,control,Control+N,23,5.7,13.2,679,5.501635393,,,1370,19,43,2.8,61,154,2,260,8,174,37,248,21,470,2.6,1180,5.7,0.2,4.4,74,2.1,367,3795,6,90,3020,4,,11
16S.2017.F08.S32,KeraproChamplus,keratin,Kerapro_slow_release,12.8,10.5,33.2,741,,3.6,23.1,1180,21,31,1.3,46,50,2.2,220,5,198,8,101,21,360,2.6,600,5.5,0.2,4.2,68,2.1,290,3495,9,86,3020,4,,9
16S.2016.F09.S33,zaadmeel,seeds,Terrafit_Biofum,43.9,17.9,43.1,778,9.519387456,8.5,9.7,1350,18,49,3.3,58,150,2.4,260,8,175,28,216,21,1030,3.5,1380,5.6,0.2,4.3,71,2.1,342,3680,8,88,3020,4,,15
16S.2017.F09.S33,Keratinemengsel,keratin,Keratin_mix,9,14.8,30.1,793,,3.3,27.5,1280,19,42,1.1,47,53,1.9,250,8,206,11,129,21,340,2.6,800,5.4,0.2,4.2,69,2.1,422,3495,10,86,3020,4,,10
16S.2016.F10.S34,zaadmeel,seeds,Terrafit_Biofum,74.8,19.3,37,697,12.05119931,8.5,9.7,1400,19,44,3,58,148,2.3,270,8,171,25,210,21,1160,3.7,1440,5.6,0.2,4.5,72,2.1,339,3395,8,88,3020,4,,15
16S.2017.F10.S34,groencompost,plant,Compost-2,7.5,4.6,22.8,814,,16.6,3.7,1220,19,39,1.5,47,168,2.3,210,5,136,22,205,21,1170,2.6,640,5.5,0.2,3.9,69,2.1,346,3395,4,92,3120,4,,9
16S.2016.F11.S35,zaadmeel,seeds,Terrafit_Biofum,50,16.8,46.8,750,13.02998559,8.5,9.7,1610,16,67,2.9,58,154,2.4,260,8,159,26,219,21,1100,4.3,1180,5.7,0.2,4.5,74,2.1,313,3655,8,88,3020,4,,17
16S.2017.F11.S35,zaadmeel,seeds,Terrafit_Biofum,21.5,14.5,62.1,1032,,9.1,4.9,1210,19,40,1.3,40,71,2.1,170,1,170,7,117,21,870,2.8,940,5.6,0.2,4,66,2.1,637,3315,10,86,3020,4,,13
16S.2016.F12.S36,zaadmeel,seeds,Terrafit_Biofum,47.4,21.2,43.7,741,7.999239526,8.5,9.7,1400,18,50,3.1,56,140,2.5,270,9,162,27,214,21,990,3.7,1340,5.7,0.2,4.4,68,2.1,367,3405,9,87,3020,4,,14
16S.2017.F12.S36,haar/hoefmeel,keratin,Hair_meal,3.4,5.3,37.9,726,,3.4,24.4,1220,19,40,1.2,44,65,2,170,1,167,8,98,20,420,2.6,930,5.2,0.2,4,69,2.1,663,3315,9,87,3020,4,,6
16S.2016.G01.S37,GFTcompost,plant,Compost-1,6.8,11.4,11.2,461,2.645757161,11.8,4,880,15,42,3.8,44,174,2.7,270,17,47,34,212,28,250,2.6,160,7.2,0.7,2.3,59,2.1,338,3475,2,95,8450,6,,15
16S.2017.G01.S37,CaNO3,control,Control+N,7,7.3,4.2,359,,,,660,13,37,1.8,36,16,0.8,290,23,20,6,123,23,250,2.6,110,7.4,4.7,1.5,48,2.1,203,3330,5,88,8350,4,,19
16S.2016.G02.S38,GFTcompost,plant,Compost-1,9,11.6,9.7,418,2.204335628,11.8,4,740,16,34,3.3,37,154,2.6,250,16,36,28,179,26,250,2.6,150,7.2,0.7,2.1,66,2.1,283,4055,4,93,8130,5,,19
16S.2017.G02.S38,KeraproChamplus,keratin,Kerapro_slow_release,6.9,9,30.5,441,,3.6,23.1,810,9,58,1.9,35,23,1.1,260,21,21,5,76,70,510,2.9,190,7.1,4.1,1.3,39,2.1,263,2625,5,89,10680,4,,16
16S.2016.G03.S39,GFTcompost,plant,Compost-1,7.7,10.2,10.6,432,2.67999219,11.8,4,780,15,37,3.7,31,145,2.8,360,27,34,27,172,31,250,2.6,250,7.2,0.9,2,62,2.1,341,3825,3,94,8300,5,,14
16S.2017.G03.S39,Keratinemengsel,keratin,Keratin_mix,10.8,10.2,31,385,,3.3,27.5,730,10,49,1.8,36,17,0.9,270,22,18,7,76,70,560,2.6,160,7.5,4.5,1.3,42,2.1,175,2845,1,92,8900,4,,9
16S.2016.G04.S40,GFTcompost,plant,Compost-1,8.8,18.3,6.7,438,2.909526691,11.8,4,790,18,29,4,40,176,2.9,360,25,44,33,194,33,250,2.6,170,7.2,0.7,2.4,59,2.1,196,3500,3,94,8900,7,,12
16S.2017.G04.S40,groencompost,plant,Compost-2,10.8,14.4,3.6,470,,16.6,3.7,880,11,55,2.5,40,111,1.7,180,11,38,19,130,27,250,2.6,120,6.9,5.3,1.7,51,2.1,173,3305,1,92,8760,5,,13
16S.2016.G05.S41,KeraproSon,keratin,KeraproSon,28.1,20.9,24.2,725,6.22776694,3.4,25.2,1350,19,44,3.7,59,115,1.8,280,9,159,26,213,21,1880,5.2,2040,5.5,0.2,4.5,72,2.1,287,3770,8,88,3020,4,,5
16S.2017.G05.S41,zaadmeel,seeds,Terrafit_Biofum,33.5,19.3,49.3,572,,9.1,4.9,960,9,66,1.4,33,47,1.8,320,26,32,6,83,98,380,2.6,160,7.4,4.5,1.5,47,2.1,376,2680,1,92,9680,4,,18
16S.2016.G06.S42,KeraproSon,keratin,KeraproSon,23.1,25.4,24.2,657,7.455478434,3.4,25.2,1460,18,51,3.5,60,121,1.8,240,6,166,27,218,21,2030,4.6,1690,5.5,0.2,4.5,64,2.1,157,3320,7,89,3020,4,,17
16S.2017.G06.S42,haar/hoefmeel,keratin,Hair_meal,9.8,19.7,32.3,460,,3.4,24.4,650,13,37,1.6,38,17,1.1,200,14,20,5,76,96,250,2.6,140,7.3,5.7,1.5,43,2.1,232,2895,0,92,8860,4,,12
16S.2016.G07.S37,KeraproSon,keratin,KeraproSon,38.9,25.5,26.3,645,6.930773417,3.4,25.2,1300,20,38,3.5,58,122,2,280,10,167,28,224,21,2090,5.4,1890,5.5,0.2,4.4,68,2.1,314,3585,6,89,3020,4,,19
16S.2017.G07.S37,CaNO3,control,Control+N,4,8.1,7.8,732,,,,1150,22,27,1.3,46,55,2.4,240,7,184,7,156,21,250,2.6,560,5.6,0.2,4.3,80,2.1,289,4400,10,86,3020,4,,22
16S.2016.G08.S38,KeraproSon,keratin,KeraproSon,24,26.3,24.6,648,5.791105416,3.4,25.2,1420,18,51,3.6,61,127,2.1,260,8,166,30,224,22,1830,5,2010,5.4,0.2,4.5,70,2.1,392,3315,7,89,3020,4,,9
16S.2017.G08.S38,KeraproChamplus,keratin,Kerapro_slow_release,9.7,11,33,684,,3.6,23.1,1230,19,40,1.1,41,45,1.8,210,5,159,8,112,21,780,2.6,950,5.3,0.2,4,61,2.1,345,2920,8,88,3020,4,,10
16S.2016.G09.S39,biomassavers,plant,Biomass,22.6,14.7,44.6,867,8.772618693,11.1,38.7,1360,18,48,2.8,60,315,2.9,230,6,150,71,193,21,3040,3.8,840,5.6,0.2,4.2,73,2.1,264,3830,10,86,6720,4,,20
16S.2017.G09.S39,Keratinemengsel,keratin,Keratin_mix,3.1,14.1,21.2,686,,3.3,27.5,1130,18,42,1.4,43,45,1.6,160,2,130,10,149,21,1480,5.3,2110,5.2,0.2,3.6,51,2.1,403,2555,9,87,3020,4,,9
16S.2016.G10.S40,biomassavers,plant,Biomass,28.6,23.5,49.3,883,6.528955495,11.1,38.7,1510,16,63,3.1,61,310,2.5,240,7,152,65,209,21,1560,3.7,970,5.6,0.2,4.2,66,2.1,422,3405,8,88,7530,4,,22
16S.2017.G10.S40,groencompost,plant,Compost-2,18.3,3.5,21.7,854,,16.6,3.7,1270,18,46,1.3,46,158,2.1,230,7,165,23,189,21,670,2.6,440,5.4,0.2,4,69,2.1,743,3385,9,86,3020,4,,11
16S.2016.G11.S41,biomassavers,plant,Biomass,27.3,19,39,839,6.033096194,11.1,38.7,1300,19,42,4.5,61,321,2.3,230,6,151,64,215,21,1310,2.6,1400,5.6,0.2,4.2,65,2.1,395,3380,8,88,6160,4,,18
16S.2017.G11.S41,zaadmeel,seeds,Terrafit_Biofum,13.9,15.7,61,776,,9.1,4.9,1490,17,56,1.2,44,91,2,220,5,194,7,119,21,530,2.6,540,5.9,0.2,4.3,73,2.1,578,3480,17,79,3020,4,,10
16S.2016.G12.S42,biomassavers,plant,Biomass,20,16.5,32.5,829,6.076267622,11.1,38.7,1210,21,32,3.6,63,285,2.8,230,6,143,61,207,21,1320,2.6,1250,5.7,0.2,4.3,71,2.1,394,3745,9,87,5900,4,,20
16S.2017.G12.S42,haar/hoefmeel,keratin,Hair_meal,5.3,6.9,35.1,734,,3.4,24.4,1440,17,54,1.3,46,53,1.9,190,3,166,8,115,25,430,2.6,990,5.6,0.2,4.1,69,2.1,688,3305,17,78,3020,4,,5
16S.2016.H01.S43,groencompost,plant,Compost-2,10.3,17.8,5,434,2.398733333,16,8.3,780,17,32,2.7,26,101,1.7,330,23,36,14,128,24,250,2.6,190,7.2,0.6,2.3,51,2.1,28,3165,2,95,8660,4,,13
16S.2017.H01.S43,CaNO3,control,Control+N,7.2,13.2,3.5,464,,,,830,11,52,1.8,36,17,0.9,310,24,20,6,120,27,250,2.6,120,7.2,5.1,1.6,54,2.1,144,3680,1,91,8180,4,,19
16S.2016.H02.S44,groencompost,plant,Compost-2,9.5,16.5,7.7,473,3.316687245,16,8.3,740,16,32,2.5,28,104,2.3,310,23,37,15,130,24,250,2.6,180,7.2,0.6,2,55,2.1,85,3370,5,92,8080,4,,16
16S.2017.H02.S44,KeraproChamplus,keratin,Kerapro_slow_release,2.5,12.7,30.4,415,,3.6,23.1,650,12,40,1.9,36,22,1.4,210,15,21,5,76,21,480,2.6,100,7.3,4.9,1.4,45,2.1,291,3050,5,89,3020,4,,18
16S.2016.H03.S45,groencompost,plant,Compost-2,7.7,9.1,2.9,436,2.465605095,16,8.3,640,18,25,2.7,28,91,1.9,280,20,33,13,115,25,260,2.6,220,7.1,0.9,2,48,2.1,57,2985,3,94,9040,4,,13
16S.2017.H03.S45,Keratinemengsel,keratin,Keratin_mix,14.9,20.2,46.7,396,,3.3,27.5,740,10,49,1.7,36,20,1.1,250,20,18,7,76,131,540,2.6,150,7.2,4.5,1.3,41,2,233,2770,4,89,11480,4,,8
16S.2016.H04.S46,groencompost,plant,Compost-2,15.4,17.9,11.3,475,2.214819298,16,8.3,670,17,28,2.8,26,95,2.1,360,27,33,13,111,27,290,2.6,240,7.2,0.6,2,54,2.1,114,3415,4,93,10320,4,,14
16S.2017.H04.S46,groencompost,plant,Compost-2,7.1,22.8,1.3,489,,16.6,3.7,830,12,48,2.5,37,113,2,270,19,38,20,123,35,250,2.6,130,6.9,5,1.7,53,2.1,374,3020,0,93,9730,6,,15
16S.2016.H05.S47,KeraproChamplus,keratin,Kerapro_slow_release,29.1,14.4,29.5,669,6.672835831,3.5,19.2,1340,20,39,2.8,56,110,2,270,8,179,34,218,21,1050,3.4,1700,5.4,0.2,4.6,70,2.1,338,3620,5,90,3020,4,,12
16S.2017.H05.S47,zaadmeel,seeds,Terrafit_Biofum,24.3,22.4,55.6,598,,9.1,4.9,980,9,70,1.8,34,47,1.9,270,21,33,6,79,85,330,2.6,140,7.1,4.9,1.6,46,2.1,87,2960,1,93,9970,4,,18
16S.2016.H06.S48,KeraproChamplus,keratin,Kerapro_slow_release,19.2,20,35,631,5.929441353,3.5,19.2,1500,18,53,3.9,59,104,2.3,300,10,165,23,220,24,1230,3.8,1690,5.5,0.2,4.7,72,2.1,311,3420,6,89,3330,4,,9
16S.2017.H06.S48,haar/hoefmeel,keratin,Hair_meal,10.8,22.6,33.9,485,,3.4,24.4,950,9,66,1.5,36,18,1.1,320,26,18,6,76,171,380,2.6,150,7.3,5.8,1.5,44,2.1,174,2970,0,93,10300,4,,10
16S.2016.H07.S43,KeraproChamplus,keratin,Kerapro_slow_release,21.4,13.9,32.8,684,7.200011354,3.5,19.2,1510,17,57,3.3,61,108,2.1,290,11,146,27,190,21,1440,3.4,1340,5.4,0.2,4.4,68,2.1,314,3455,8,87,3020,4,,14
16S.2017.H07.S43,CaNO3,control,Control+N,6.2,7,7,641,,,,1080,21,30,1.1,44,42,1.8,190,3,151,6,160,21,400,2.6,820,5.4,0.2,4,60,2.1,451,3250,12,84,3020,4,,10
16S.2016.H08.S44,KeraproChamplus,keratin,Kerapro_slow_release,18.9,19.8,29.5,737,5.986263721,3.5,19.2,1460,18,51,3.3,58,120,2,270,8,168,29,217,21,1450,4.4,1760,5.4,0.2,4.5,67,2.1,339,3380,6,90,3020,4,,8
16S.2017.H08.S44,KeraproChamplus,keratin,Kerapro_slow_release,10.2,12.9,34.3,790,,3.6,23.1,1230,20,36,1.5,48,50,2.4,220,5,208,9,116,21,530,2.6,640,5.5,0.2,4.2,72,2.1,501,3890,11,85,3020,4,,12
16S.2016.H09.S45,haar/hoefmeel,keratin,Hair_meal,29.9,20.3,40.4,640,5.340258496,3.2,24,1410,18,50,2.7,55,94,2.1,260,8,149,25,206,22,1050,3.3,1570,5.5,0.2,4.4,66,2.1,367,3470,7,89,3020,4,,15
16S.2017.H09.S45,Keratinemengsel,keratin,Keratin_mix,2.5,9.7,28.8,719,,3.3,27.5,1420,17,55,1.3,48,59,1.9,260,9,200,9,132,24,380,3,760,5.5,0.2,4.2,74,2.1,369,3955,10,86,3020,4,,9
16S.2016.H10.S46,haar/hoefmeel,keratin,Hair_meal,22.6,18.9,36.7,654,6.025333559,3.2,24,1440,18,51,2.8,56,87,2.4,290,10,150,26,200,21,1020,3.3,1610,5.5,0.2,4.5,73,2.1,418,3900,8,88,3020,4,,20
16S.2017.H10.S46,groencompost,plant,Compost-2,10.1,10,23.3,859,,16.6,3.7,1290,18,47,1.4,46,158,3.3,210,5,153,22,186,21,650,2.6,520,5.4,0.2,4.1,75,2.1,370,3440,7,89,3020,4,,9
16S.2016.H11.S47,haar/hoefmeel,keratin,Hair_meal,21,14.5,38,676,6.861862425,3.2,24,1350,19,43,2.6,56,94,1.9,240,6,162,26,206,20,960,3.1,1510,5.4,0.2,4.4,63,2.1,288,3070,7,89,3020,4,,20
16S.2017.H11.S47,zaadmeel,seeds,Terrafit_Biofum,9.9,12.9,59.1,854,,9.1,4.9,1470,19,48,1.1,44,94,3.6,200,1,182,7,113,21,480,2.6,420,5.4,0.2,4.9,91,2.1,232,3995,9,86,3020,4,,14
16S.2016.H12.S48,haar/hoefmeel,keratin,Hair_meal,29.6,23.7,32.1,678,5.657255834,3.2,24,1380,18,49,3,59,101,2.2,260,8,159,25,212,21,870,3.1,1500,5.5,0.2,4.3,68,2.1,342,3535,7,89,3020,4,,14
16S.2017.H12.S48,haar/hoefmeel,keratin,Hair_meal,7.9,9.5,35.6,676,,3.4,24.4,1190,19,40,1.2,42,49,1.6,180,2,163,8,113,21,470,2.6,1150,5.3,0.2,4,62,2.1,849,3185,13,83,3020,4,,9
208-ITS28S.2016.A01.S1,controle,control,control,25.7,20.4,3.6,346,2.621953231,,,530,21,15,2.3,23,35,1.3,250,17,26,6,81,21,250,2.6,180,7.1,0.7,1.9,45,2.1,29,2940,3,94,6690,4,1,20
208-ITS28S.2016.A02.S2,controle,control,control,39.6,8.2,1.9,354,4.537351938,,,620,19,21,2.3,27,40,1.4,280,20,26,5,83,21,250,2.6,150,7.2,0.9,2,49,2.1,28,3250,5,92,7030,4,1.8,19
208-ITS28S.2016.A03.S3,controle,control,control,26.3,13.5,0.7,366,2.509957464,,,590,19,20,2.5,26,36,1.7,230,15,23,6,76,21,250,2.6,190,7.1,0.8,1.9,48,2.1,29,3110,3,94,8140,4,1,18
208-ITS28S.2016.A04.S4,controle,control,control,26.1,12.4,2.5,362,2.014106945,,,580,20,19,2.4,24,36,1.7,260,17,24,6,76,21,250,2.6,170,7.2,0.8,2,48,2.1,28,3145,4,93,7280,4,0.8,20
208-ITS28S.2016.A05.S5,fase3eind,manure-chitin,Mushroom_compost,109,30.7,41.2,834,14.32970622,13.5,35.4,560,19,19,8.1,29,279,3.3,780,45,49,33,141,102,1350,5.8,430,6.8,0.6,1.8,51,4.4,1604,3195,0,98,11120,4,5.7,2
208-ITS28S.2016.A06.S6,fase3eind,manure-chitin,Mushroom_compost,92.5,19,46.8,494,11.28249653,13.5,35.4,850,16,38,6.8,30,241,3.3,490,38,46,30,122,79,800,3.8,350,6.7,1.1,2.4,53,2.6,1402,3170,4,93,11270,4,4.5,1
